Log Entry,Timestamp,Time_s,Log Entry Type,World Position (z),Rocket Velocity (z),Rocket Acceleration (z)
110,900,0.9,ESTIMATOR_VAR,0.0,-0.098,-9.81
120,910,0.91,ESTIMATOR_VAR,-0.001,-0.195,-9.81
130,920,0.92,ESTIMATOR_VAR,-0.004,-0.293,-9.81
140,930,0.93,ESTIMATOR_VAR,-0.007,-0.39,-9.81
150,940,0.94,ESTIMATOR_VAR,-0.012,-0.487,-9.81
160,950,0.95,ESTIMATOR_VAR,-0.017,-0.582,-9.81
170,960,0.96,ESTIMATOR_VAR,-0.023,-0.677,-9.81
180,970,0.97,ESTIMATOR_VAR,-0.03,-0.771,-9.81
190,980,0.98,ESTIMATOR_VAR,-0.038,-0.864,-9.81
200,990,0.99,ESTIMATOR_VAR,-0.046,-0.883,-2.433
213,1000,1.0,ESTIMATOR_VAR,-0.055,-0.897,-2.185
223,1010,1.01,ESTIMATOR_VAR,-0.063,-0.898,-1.012
233,1020,1.02,ESTIMATOR_VAR,-0.071,-0.892,-0.471
244,1030,1.03,ESTIMATOR_VAR,-0.079,-0.881,-0.193
254,1040,1.04,ESTIMATOR_VAR,-0.086,-0.868,-0.025
264,1050,1.05,ESTIMATOR_VAR,-0.093,-0.851,0.051
274,1060,1.06,ESTIMATOR_VAR,-0.099,-0.832,0.092
284,1070,1.07,ESTIMATOR_VAR,-0.105,-0.81,0.106
294,1080,1.08,ESTIMATOR_VAR,-0.11,-0.786,0.122
304,1090,1.09,ESTIMATOR_VAR,-0.115,-0.76,0.118
314,1100,1.1,ESTIMATOR_VAR,-0.119,-0.731,0.127
324,1110,1.11,ESTIMATOR_VAR,-0.121,-0.699,0.126
334,1120,1.12,ESTIMATOR_VAR,-0.123,-0.665,0.13
344,1130,1.13,ESTIMATOR_VAR,-0.124,-0.627,0.132
354,1140,1.14,ESTIMATOR_VAR,-0.124,-0.586,0.137
364,1150,1.15,ESTIMATOR_VAR,-0.122,-0.542,0.134
374,1160,1.16,ESTIMATOR_VAR,-0.122,-0.51,0.143
384,1170,1.17,ESTIMATOR_VAR,-0.121,-0.476,0.098
394,1180,1.18,ESTIMATOR_VAR,-0.119,-0.44,0.102
404,1190,1.19,ESTIMATOR_VAR,-0.116,-0.401,0.131
414,1200,1.2,ESTIMATOR_VAR,-0.116,-0.38,0.134
424,1210,1.21,ESTIMATOR_VAR,-0.115,-0.357,0.105
434,1220,1.22,ESTIMATOR_VAR,-0.109,-0.311,0.119
445,1230,1.23,ESTIMATOR_VAR,-0.101,-0.261,0.124
455,1240,1.24,ESTIMATOR_VAR,-0.085,-0.182,0.137
465,1250,1.25,ESTIMATOR_VAR,-0.067,-0.099,0.129
475,1260,1.26,ESTIMATOR_VAR,-0.047,-0.012,0.129
485,1270,1.27,ESTIMATOR_VAR,-0.024,0.08,0.129
495,1280,1.28,ESTIMATOR_VAR,0.0,0.176,0.127
505,1290,1.29,ESTIMATOR_VAR,0.029,0.278,0.122
515,1300,1.3,ESTIMATOR_VAR,0.061,0.385,0.127
525,1310,1.31,ESTIMATOR_VAR,0.096,0.497,0.116
535,1320,1.32,ESTIMATOR_VAR,0.134,0.614,0.127
545,1330,1.33,ESTIMATOR_VAR,0.176,0.737,0.127
555,1340,1.34,ESTIMATOR_VAR,0.221,0.866,0.124
565,1350,1.35,ESTIMATOR_VAR,0.271,1.0,0.116
575,1360,1.36,ESTIMATOR_VAR,0.324,1.139,0.132
585,1370,1.37,ESTIMATOR_VAR,0.382,1.286,0.118
595,1380,1.38,ESTIMATOR_VAR,0.444,1.437,0.122
605,1390,1.39,ESTIMATOR_VAR,0.51,1.595,0.11
615,1400,1.4,ESTIMATOR_VAR,0.582,1.759,0.122
625,1410,1.41,ESTIMATOR_VAR,0.658,1.929,0.129
635,1420,1.42,ESTIMATOR_VAR,0.739,2.105,0.132
646,1430,1.43,ESTIMATOR_VAR,0.825,2.288,0.119
656,1440,1.44,ESTIMATOR_VAR,0.917,2.478,0.132
666,1450,1.45,ESTIMATOR_VAR,1.015,2.674,0.119
676,1460,1.46,ESTIMATOR_VAR,1.119,2.878,0.103
686,1470,1.47,ESTIMATOR_VAR,1.229,3.089,0.095
696,1480,1.48,ESTIMATOR_VAR,1.344,3.305,0.146
706,1490,1.49,ESTIMATOR_VAR,1.466,3.53,0.134
719,1500,1.5,ESTIMATOR_VAR,1.595,3.761,0.137
729,1510,1.51,ESTIMATOR_VAR,1.731,3.999,0.126
739,1520,1.52,ESTIMATOR_VAR,1.873,4.245,0.129
749,1530,1.53,ESTIMATOR_VAR,2.024,4.499,0.129
759,1540,1.54,ESTIMATOR_VAR,2.181,4.761,0.126
769,1550,1.55,ESTIMATOR_VAR,2.346,5.028,0.119
779,1560,1.56,ESTIMATOR_VAR,2.519,5.304,0.122
789,1570,1.57,ESTIMATOR_VAR,2.699,5.587,0.113
799,1580,1.58,ESTIMATOR_VAR,2.888,5.878,0.118
809,1590,1.59,ESTIMATOR_VAR,3.086,6.177,0.121
819,1600,1.6,ESTIMATOR_VAR,3.292,6.484,0.121
829,1610,1.61,ESTIMATOR_VAR,3.509,6.801,0.114
839,1620,1.62,ESTIMATOR_VAR,3.733,7.124,0.126
850,1630,1.63,ESTIMATOR_VAR,3.968,7.457,0.134
860,1640,1.64,ESTIMATOR_VAR,4.211,7.796,0.122
870,1650,1.65,ESTIMATOR_VAR,4.463,8.142,0.127
880,1660,1.66,ESTIMATOR_VAR,4.727,8.499,0.122
890,1670,1.67,ESTIMATOR_VAR,5.001,8.864,0.121
900,1680,1.68,ESTIMATOR_VAR,5.284,9.236,0.114
910,1690,1.69,ESTIMATOR_VAR,5.579,9.617,0.118
920,1700,1.7,ESTIMATOR_VAR,5.884,10.005,0.116
930,1710,1.71,ESTIMATOR_VAR,6.201,10.405,0.118
940,1720,1.72,ESTIMATOR_VAR,6.53,10.813,0.113
