Log Entry,Timestamp,Log Entry Type,State,Time_s
9069,10000,STATE,IDLE,10.0
9081,10010,STATE,IDLE,10.01
9092,10020,STATE,IDLE,10.02
9103,10030,STATE,IDLE,10.03
9114,10040,STATE,IDLE,10.04
9126,10050,STATE,IDLE,10.05
9137,10060,STATE,IDLE,10.06
9148,10070,STATE,IDLE,10.07
9159,10080,STATE,IDLE,10.08
9171,10090,STATE,IDLE,10.09
9182,10100,STATE,IDLE,10.1
9193,10110,STATE,IDLE,10.11
9204,10120,STATE,IDLE,10.12
9216,10130,STATE,IDLE,10.13
9227,10140,STATE,IDLE,10.14
9238,10150,STATE,IDLE,10.15
9249,10160,STATE,IDLE,10.16
9261,10170,STATE,IDLE,10.17
9272,10180,STATE,IDLE,10.18
9283,10190,STATE,IDLE,10.19
9294,10200,STATE,IDLE,10.2
9307,10210,STATE,IDLE,10.21
9318,10220,STATE,IDLE,10.22
9329,10230,STATE,IDLE,10.23
9340,10240,STATE,IDLE,10.24
9352,10250,STATE,IDLE,10.25
9363,10260,STATE,IDLE,10.26
9374,10270,STATE,IDLE,10.27
9385,10280,STATE,IDLE,10.28
9397,10290,STATE,IDLE,10.29
9408,10300,STATE,IDLE,10.3
9419,10310,STATE,IDLE,10.31
9430,10320,STATE,IDLE,10.32
9442,10330,STATE,IDLE,10.33
9453,10340,STATE,IDLE,10.34
9464,10350,STATE,IDLE,10.35
9475,10360,STATE,IDLE,10.36
9487,10370,STATE,IDLE,10.37
9498,10380,STATE,IDLE,10.38
9509,10390,STATE,IDLE,10.39
9520,10400,STATE,IDLE,10.4
9533,10410,STATE,IDLE,10.41
9544,10420,STATE,IDLE,10.42
9555,10430,STATE,IDLE,10.43
9566,10440,STATE,IDLE,10.44
9578,10450,STATE,IDLE,10.45
9589,10460,STATE,IDLE,10.46
9600,10470,STATE,IDLE,10.47
9611,10480,STATE,IDLE,10.48
9623,10490,STATE,IDLE,10.49
9637,10500,STATE,IDLE,10.5
9648,10510,STATE,IDLE,10.51
9659,10520,STATE,IDLE,10.52
9671,10530,STATE,IDLE,10.53
9682,10540,STATE,IDLE,10.54
9693,10550,STATE,IDLE,10.55
9704,10560,STATE,IDLE,10.56
9716,10570,STATE,IDLE,10.57
9727,10580,STATE,IDLE,10.58
9738,10590,STATE,IDLE,10.59
9749,10600,STATE,IDLE,10.6
9762,10610,STATE,IDLE,10.61
9773,10620,STATE,IDLE,10.62
9784,10630,STATE,IDLE,10.63
9795,10640,STATE,IDLE,10.64
9807,10650,STATE,IDLE,10.65
9818,10660,STATE,IDLE,10.66
9829,10670,STATE,IDLE,10.67
9840,10680,STATE,IDLE,10.68
9852,10690,STATE,IDLE,10.69
9863,10700,STATE,IDLE,10.7
9874,10710,STATE,IDLE,10.71
9885,10720,STATE,IDLE,10.72
9897,10730,STATE,IDLE,10.73
9908,10740,STATE,IDLE,10.74
9919,10750,STATE,IDLE,10.75
9930,10760,STATE,IDLE,10.76
9942,10770,STATE,IDLE,10.77
9953,10780,STATE,IDLE,10.78
9964,10790,STATE,IDLE,10.79
9975,10800,STATE,IDLE,10.8
9988,10810,STATE,IDLE,10.81
9999,10820,STATE,IDLE,10.82
10010,10830,STATE,IDLE,10.83
10021,10840,STATE,IDLE,10.84
10033,10850,STATE,IDLE,10.85
10044,10860,STATE,IDLE,10.86
10055,10870,STATE,IDLE,10.87
10066,10880,STATE,IDLE,10.88
10078,10890,STATE,IDLE,10.89
10089,10900,STATE,IDLE,10.9
10100,10910,STATE,IDLE,10.91
10111,10920,STATE,IDLE,10.92
10123,10930,STATE,IDLE,10.93
10134,10940,STATE,IDLE,10.94
10145,10950,STATE,IDLE,10.95
10156,10960,STATE,IDLE,10.96
10168,10970,STATE,IDLE,10.97
10179,10980,STATE,IDLE,10.98
10190,10990,STATE,IDLE,10.99
10204,11000,STATE,IDLE,11.0
10217,11010,STATE,IDLE,11.01
10228,11020,STATE,IDLE,11.02
10239,11030,STATE,IDLE,11.03
10250,11040,STATE,IDLE,11.04
10262,11050,STATE,IDLE,11.05
10273,11060,STATE,IDLE,11.06
10284,11070,STATE,IDLE,11.07
10295,11080,STATE,IDLE,11.08
10307,11090,STATE,IDLE,11.09
10318,11100,STATE,IDLE,11.1
10329,11110,STATE,IDLE,11.11
10340,11120,STATE,IDLE,11.12
10352,11130,STATE,IDLE,11.13
10363,11140,STATE,IDLE,11.14
10374,11150,STATE,IDLE,11.15
10385,11160,STATE,IDLE,11.16
10397,11170,STATE,IDLE,11.17
10408,11180,STATE,IDLE,11.18
10419,11190,STATE,IDLE,11.19
10430,11200,STATE,IDLE,11.2
10442,11210,STATE,IDLE,11.21
10453,11220,STATE,IDLE,11.22
10465,11230,STATE,IDLE,11.23
10476,11240,STATE,IDLE,11.24
10488,11250,STATE,IDLE,11.25
10499,11260,STATE,IDLE,11.26
10510,11270,STATE,IDLE,11.27
10521,11280,STATE,IDLE,11.28
10533,11290,STATE,IDLE,11.29
10544,11300,STATE,IDLE,11.3
10555,11310,STATE,IDLE,11.31
10566,11320,STATE,IDLE,11.32
10578,11330,STATE,IDLE,11.33
10589,11340,STATE,IDLE,11.34
10600,11350,STATE,IDLE,11.35
10611,11360,STATE,IDLE,11.36
10623,11370,STATE,IDLE,11.37
10634,11380,STATE,IDLE,11.38
10645,11390,STATE,IDLE,11.39
10656,11400,STATE,IDLE,11.4
10668,11410,STATE,IDLE,11.41
10679,11420,STATE,IDLE,11.42
10691,11430,STATE,IDLE,11.43
10702,11440,STATE,IDLE,11.44
10714,11450,STATE,IDLE,11.45
10725,11460,STATE,IDLE,11.46
10736,11470,STATE,IDLE,11.47
10747,11480,STATE,IDLE,11.48
10759,11490,STATE,IDLE,11.49
10773,11500,STATE,IDLE,11.5
10784,11510,STATE,IDLE,11.51
10795,11520,STATE,IDLE,11.52
10807,11530,STATE,IDLE,11.53
10818,11540,STATE,IDLE,11.54
10829,11550,STATE,IDLE,11.55
10840,11560,STATE,IDLE,11.56
10852,11570,STATE,IDLE,11.57
10863,11580,STATE,IDLE,11.58
10874,11590,STATE,IDLE,11.59
10885,11600,STATE,IDLE,11.6
10897,11610,STATE,IDLE,11.61
10908,11620,STATE,IDLE,11.62
10920,11630,STATE,IDLE,11.63
10931,11640,STATE,IDLE,11.64
10943,11650,STATE,IDLE,11.65
10954,11660,STATE,IDLE,11.66
10965,11670,STATE,IDLE,11.67
10976,11680,STATE,IDLE,11.68
10988,11690,STATE,IDLE,11.69
10999,11700,STATE,IDLE,11.7
11010,11710,STATE,IDLE,11.71
11021,11720,STATE,IDLE,11.72
11033,11730,STATE,IDLE,11.73
11044,11740,STATE,IDLE,11.74
11055,11750,STATE,IDLE,11.75
11066,11760,STATE,IDLE,11.76
11078,11770,STATE,IDLE,11.77
11089,11780,STATE,IDLE,11.78
11100,11790,STATE,IDLE,11.79
11111,11800,STATE,IDLE,11.8
11123,11810,STATE,IDLE,11.81
11134,11820,STATE,IDLE,11.82
11146,11830,STATE,IDLE,11.83
11157,11840,STATE,IDLE,11.84
11169,11850,STATE,IDLE,11.85
11180,11860,STATE,IDLE,11.86
11191,11870,STATE,IDLE,11.87
11202,11880,STATE,IDLE,11.88
11214,11890,STATE,IDLE,11.89
11225,11900,STATE,IDLE,11.9
11236,11910,STATE,IDLE,11.91
11247,11920,STATE,IDLE,11.92
11259,11930,STATE,IDLE,11.93
11270,11940,STATE,IDLE,11.94
11281,11950,STATE,IDLE,11.95
