Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Battery,Consumption,Current,Supply
453,1078,1.078,SENSOR,1,BATTERY,11401,0,81,3299
1379,2098,2.098,SENSOR,1,BATTERY,11395,0,142,3300
2324,3118,3.118,SENSOR,1,BATTERY,11394,0,135,3302
3269,4138,4.138,SENSOR,1,BATTERY,11389,0,147,3302
4215,5158,5.158,SENSOR,1,BATTERY,11394,0,153,3302
5160,6178,6.178,SENSOR,1,BATTERY,11393,0,167,3304
6106,7198,7.198,SENSOR,1,BATTERY,11396,0,140,3305
7051,8218,8.218,SENSOR,1,BATTERY,11392,0,166,3306
7996,9238,9.238,SENSOR,1,BATTERY,11392,0,142,3307
8942,10258,10.258,SENSOR,1,BATTERY,11394,0,118,3306
9887,11278,11.278,SENSOR,1,BATTERY,11392,0,150,3307
10833,12298,12.298,SENSOR,1,BATTERY,11392,0,161,3307
11796,13318,13.318,SENSOR,1,BATTERY,11394,0,138,3308
12723,14338,14.338,SENSOR,1,BATTERY,11389,0,147,3308
13669,15358,15.358,SENSOR,1,BATTERY,11391,0,187,3310
14614,16378,16.378,SENSOR,1,BATTERY,11392,0,119,3308
15560,17398,17.398,SENSOR,1,BATTERY,11394,0,151,3307
16505,18418,18.418,SENSOR,1,BATTERY,11393,0,158,3308
17450,19438,19.438,SENSOR,1,BATTERY,11395,0,161,3307
18396,20458,20.458,SENSOR,1,BATTERY,11392,0,142,3305
19341,21478,21.478,SENSOR,1,BATTERY,11396,0,158,3308
20287,22498,22.498,SENSOR,1,BATTERY,11394,0,165,3307
21232,23518,23.518,SENSOR,1,BATTERY,11395,0,148,3307
21924,24538,24.538,SENSOR,1,BATTERY,11392,0,161,3306
21935,25558,25.558,SENSOR,1,BATTERY,11397,1,173,3308
21936,26578,26.578,SENSOR,1,BATTERY,11395,1,191,3305
22808,27598,27.598,SENSOR,1,BATTERY,11398,1,166,3308
23753,28618,28.618,SENSOR,1,BATTERY,11394,1,133,3309
24698,29638,29.638,SENSOR,1,BATTERY,11397,1,164,3307
25644,30658,30.658,SENSOR,1,BATTERY,11396,1,147,3307
26589,31678,31.678,SENSOR,1,BATTERY,11400,1,133,3309
27535,32698,32.698,SENSOR,1,BATTERY,11397,1,169,3311
28480,33718,33.718,SENSOR,1,BATTERY,11400,1,171,3310
29425,34738,34.738,SENSOR,1,BATTERY,11395,1,142,3310
30371,35758,35.758,SENSOR,1,BATTERY,11403,1,160,3309
31316,36778,36.778,SENSOR,1,BATTERY,11399,1,137,3310
32262,37798,37.798,SENSOR,1,BATTERY,11405,1,132,3311
33207,38818,38.818,SENSOR,1,BATTERY,11403,1,159,3311
34152,39838,39.838,SENSOR,1,BATTERY,11405,1,150,3309
35098,40858,40.858,SENSOR,1,BATTERY,11405,1,164,3310
36043,41878,41.878,SENSOR,1,BATTERY,11406,1,151,3311
36989,42898,42.898,SENSOR,1,BATTERY,11403,1,144,3310
37934,43918,43.918,SENSOR,1,BATTERY,11406,1,158,3311
38879,44938,44.938,SENSOR,1,BATTERY,11404,1,160,3310
39825,45958,45.958,SENSOR,1,BATTERY,11406,1,133,3311
40770,46978,46.978,SENSOR,1,BATTERY,11409,1,155,3311
41716,47998,47.998,SENSOR,1,BATTERY,11412,1,153,3311
42661,49018,49.018,SENSOR,1,BATTERY,11407,2,158,3311
43618,50038,50.038,SENSOR,1,BATTERY,11410,2,151,3311
44555,51058,51.058,SENSOR,1,BATTERY,11406,2,151,3311
45500,52078,52.078,SENSOR,1,BATTERY,11409,2,166,3310
46446,53098,53.098,SENSOR,1,BATTERY,11413,2,151,3310
47391,54118,54.118,SENSOR,1,BATTERY,11415,2,164,3311
48336,55138,55.138,SENSOR,1,BATTERY,11409,2,158,3309
49282,56158,56.158,SENSOR,1,BATTERY,11413,2,130,3310
50227,57178,57.178,SENSOR,1,BATTERY,11413,2,143,3310
51173,58198,58.198,SENSOR,1,BATTERY,11416,2,172,3311
52118,59218,59.218,SENSOR,1,BATTERY,11416,2,177,3312
53063,60238,60.238,SENSOR,1,BATTERY,11416,2,167,3313
